[0.009s] Invoking command in '/home/atwork/caramelo_atwork/src/build/caramelo_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atwork/caramelo_atwork/src/install/simulation_pkg:/home/atwork/caramelo_atwork/src/install/navegacao_pkg:/opt/ros/humble /home/atwork/.local/bin/cmake --build /home/atwork/caramelo_atwork/src/build/caramelo_one -- -j20 -l20
[0.241s] Invoked command in '/home/atwork/caramelo_atwork/src/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atwork/caramelo_atwork/src/install/simulation_pkg:/home/atwork/caramelo_atwork/src/install/navegacao_pkg:/opt/ros/humble /home/atwork/.local/bin/cmake --build /home/atwork/caramelo_atwork/src/build/caramelo_one -- -j20 -l20
[0.550s] Invoking command in '/home/atwork/caramelo_atwork/src/build/caramelo_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atwork/caramelo_atwork/src/install/simulation_pkg:/home/atwork/caramelo_atwork/src/install/navegacao_pkg:/opt/ros/humble /home/atwork/.local/bin/cmake --install /home/atwork/caramelo_atwork/src/build/caramelo_one
[0.597s] -- Install configuration: ""
[0.598s] -- Execute custom install script
[0.598s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/config/empty.yaml
[0.598s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/config/view_robot.rviz
[0.598s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/camera.xacro
[0.598s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/gazebo_control.xacro
[0.598s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/inertial_macros.xacro
[0.599s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/laser.xacro
[0.599s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/robot.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/robot_core.xacro
[0.599s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/camera.launch..py
[0.599s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/launch_sim.launch.py
[0.599s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/rplidar.launch.py
[0.599s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/rsp.launch.py
[0.599s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds/empty.world
[0.600s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds/obstacles
[0.600s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds/simple_room_with_fixed_boxes.world
[0.600s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/ament_index/resource_index/package_run_dependencies/caramelo_one
[0.600s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/ament_index/resource_index/parent_prefix_path/caramelo_one
[0.600s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.sh
[0.600s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.dsv
[0.600s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/path.sh
[0.601s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/path.dsv
[0.601s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.bash
[0.601s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.sh
[0.601s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.zsh
[0.601s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.dsv
[0.601s] -- Symlinking: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/package.dsv
[0.604s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/ament_index/resource_index/packages/caramelo_one
[0.604s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig.cmake
[0.604s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig-version.cmake
[0.604s] -- Up-to-date symlink: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/package.xml
[0.612s] Invoked command in '/home/atwork/caramelo_atwork/src/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atwork/caramelo_atwork/src/install/simulation_pkg:/home/atwork/caramelo_atwork/src/install/navegacao_pkg:/opt/ros/humble /home/atwork/.local/bin/cmake --install /home/atwork/caramelo_atwork/src/build/caramelo_one
